"25_10_0.495": 0.19696923025858465 ,
"25_10_0.485": 0.19685645399731141 ,
"25_12_0.495": 0.18728995056648298 ,
"25_12_0.485": 0.18707511836047053 ,
"25_14_0.495": 0.17598019313067798 ,
"25_14_0.485": 0.17571286162169297 ,
"25_16_0.495": 0.16458482235667105 ,
"25_16_0.485": 0.16426287555408925 ,
"25_18_0.495": 0.1534104695293889 ,
"25_18_0.485": 0.15304605664562432 ,
"25_20_0.495": 0.14304726907665158 ,
"25_20_0.485": 0.14263684184157596 ,
"25_22_0.495": 0.13345968522379117 ,
"25_22_0.485": 0.13301298192995212 ,
"25_24_0.495": 0.12481305873678661 ,
"25_24_0.485": 0.12433471512631682 ,
"25_26_0.495": 0.11697317067646554 ,
"25_26_0.485": 0.11646890298094063 ,
"15_10_0.1": 0.20643351609788638 ,
"15_12_0.1": 0.16372660286239085 ,
"15_14_0.1": 0.13609121086949366 ,
"15_16_0.1": 0.1161041709633391 ,
"20_10_0.1": 0.30285959774645743 ,
"20_12_0.1": 0.23935860284622337 ,
"20_14_0.1": 0.19728383669655744 ,
"20_10_0.05": 0.3117366015993468 ,
"20_12_0.05": 0.24377776878951785 ,
"20_16_0.1": 0.16752972221124926 ,
"20_14_0.05": 0.19936549292173414 ,
"15_10_0.05": 0.2047622076193645 ,
"15_12_0.05": 0.1594405887459207 ,
"20_16_0.05": 0.1680547813442224 ,
"15_14_0.05": 0.1307867050469114 ,
"15_18_0.1": 0.10144907562388893 ,
"15_16_0.05": 0.10977187004388415 ,
"20_18_0.1": 0.1458375423636457 ,
"20_18_0.05": 0.14548283022720554 ,
"15_18_0.05": 0.09467369117715935 ,
"15_10_0.025": 0.19554488114107393 ,
"15_12_0.025": 0.14963186603301254 ,
"15_14_0.025": 0.11983686852958571 ,
"20_10_0.025": 0.3117808616219094 ,
"20_12_0.025": 0.24255339524508301 ,
"20_14_0.025": 0.19731727207603963 ,
"15_16_0.025": 0.09838752119215977 ,
"20_16_0.025": 0.16538574973387185 ,
"15_18_0.025": 0.08276158413230553 ,
"20_18_0.025": 0.14243049962562457 ,
"15_20_0.1": 0.08983963822440331 ,
"20_20_0.05": 0.1280872611267412 ,
"15_20_0.05": 0.08261467989842555 ,
"20_20_0.1": 0.129143699557363 ,
"15_20_0.025": 0.07035717593363569 ,
"20_20_0.025": 0.12428868787545469 ,
"15_22_0.1": 0.08070575486024242 ,
"15_22_0.025": 0.06074959159550226 ,
"15_22_0.05": 0.0732576170269701 ,
"20_22_0.1": 0.11608986126793247 ,
"20_22_0.05": 0.1145365437035307 ,
"20_22_0.025": 0.11177125063403776 ,
"15_24_0.025": 0.05265573698692326 ,
"15_24_0.1": 0.07305723814830035 ,
"15_24_0.05": 0.06537604846867741 ,
"20_24_0.05": 0.1041492367775314 ,
"20_24_0.1": 0.10544161569466887 ,
"20_24_0.025": 0.10062461757605519 ,
"10_10_0.05": 0.08685618270218913 ,
"10_12_0.05": 0.05964648063181524 ,
"10_14_0.05": 0.04226128207396424 ,
"10_16_0.05": 0.028800753636722 ,
"10_10_0.025": 0.05379515024959197 ,
"10_12_0.025": 0.025408430727261067 ,
"10_14_0.025": 0.007112792378967378 ,
"10_16_0.025": -0.006969986320642441 ,
"10_18_0.05": 0.01906340016581546 ,
"10_10_0.1": 0.1095944566757757 ,
